LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

8129 1 2234 2232 2233 2536
8130 4 2537 2234 2232 2115
8131 4 2538 2234 2232 2115
8132 4 2539 2234 2232 2115
8133 3 2537 2234 2232 2233
8134 3 2538 2234 2232 2233
8135 3 2539 2234 2232 2233
8136 2 2112 2235 2236 2540
8137 2 2112 2235 2236 2541
8138 1 2237 2235 2236 2540
8139 1 2237 2235 2236 2541
8140 4 2542 2237 2235 2112
8141 4 2543 2237 2235 2112
8142 4 2544 2237 2235 2112
8143 3 2542 2237 2235 2236
8144 3 2543 2237 2235 2236
8145 3 2544 2237 2235 2236
8146 25 53 52 51 49
8147 26 273 52 51 49
8148 27 352 52 51 49
8149 23 51 52 53 54
8150 24 51 52 53 353
8151 24 51 52 53 354
8152 11 273 52 53 54
8153 12 273 52 53 353
8154 12 273 52 53 354
8155 15 352 52 53 54
8156 16 352 52 53 353
8157 16 352 52 53 354
8158 28 51 52 273 274
8159 29 51 52 273 275
8160 5 53 52 273 274
8161 8 53 52 273 275
8162 7 352 52 273 274
8163 10 352 52 273 275
8164 21 52 53 54 355
8165 21 52 53 54 356
8166 20 55 54 53 52
8167 21 55 54 53 353
8168 22 355 54 53 353
8169 22 356 54 53 353
8170 21 55 54 53 354
8171 22 355 54 53 354
8172 22 356 54 53 354
8173 23 56 55 54 53
8174 11 270 55 54 53
8175 15 357 55 54 53
8176 24 56 55 54 355
8177 12 270 55 54 355
8178 16 357 55 54 355
8179 24 56 55 54 356
8180 12 270 55 54 356
8181 16 357 55 54 356
8182 25 54 55 56 57
8183 26 270 55 56 57
8184 27 357 55 56 57
8185 5 54 55 270 271
8186 8 54 55 270 272
8187 28 56 55 270 271
8188 29 56 55 270 272
8189 7 357 55 270 271
8190 10 357 55 270 272
8191 2 55 270 271 601
8192 2 55 270 271 602
8193 1 272 270 271 601
8194 1 272 270 271 602
8195 5 673 672 670 669
8196 6 977 672 670 669
8197 7 984 672 670 669
8198 8 673 672 670 671
8199 9 977 672 670 671
8200 10 984 672 670 671
8201 11 670 672 673 674
8202 12 670 672 673 985
8203 12 670 672 673 986
8204 13 977 672 673 674
8205 14 977 672 673 985
8206 14 977 672 673 986
8207 15 984 672 673 674
8208 16 984 672 673 985
8209 16 984 672 673 986
8210 17 670 672 977 978
8211 18 673 672 977 978
8212 19 984 672 977 978
8213 21 672 673 674 987
8214 21 672 673 674 988
8215 2 739 926 927 1249
8216 2 739 926 927 1250
8217 1 928 926 927 1249
8218 1 928 926 927 1250
8219 43 1334 978 977 672
8220 43 1335 978 977 672
8221 43 1336 978 977 672
8222 21 2048 2049 2050 2353
8223 21 2048 2049 2050 2354
8224 2 2051 2280 2281 2615
8225 2 2051 2280 2281 2616
8226 1 2282 2280 2281 2615
8227 1 2282 2280 2281 2616
8228 4 2617 2282 2280 2051
8229 4 2618 2282 2280 2051
8230 4 2619 2282 2280 2051
8231 3 2617 2282 2280 2281
8232 3 2618 2282 2280 2281
8233 3 2619 2282 2280 2281
8234 2 2048 2283 2284 2620
8235 2 2048 2283 2284 2621
8236 1 2285 2283 2284 2620
8237 1 2285 2283 2284 2621
8238 4 2622 2285 2283 2048
8239 4 2623 2285 2283 2048
8240 4 2624 2285 2283 2048
8241 3 2622 2285 2283 2284
8242 3 2623 2285 2283 2284
8243 3 2624 2285 2283 2284
8244 20 2051 2050 2049 2048
8245 21 2051 2050 2049 2351
8246 22 2353 2050 2049 2351
8247 22 2354 2050 2049 2351
8248 21 2051 2050 2049 2352
8249 22 2353 2050 2049 2352
8250 22 2354 2050 2049 2352
8251 23 2052 2051 2050 2049
8252 11 2280 2051 2050 2049
8253 15 2355 2051 2050 2049
8254 24 2052 2051 2050 2353
8255 12 2280 2051 2050 2353
8256 16 2355 2051 2050 2353
8257 24 2052 2051 2050 2354
8258 12 2280 2051 2050 2354
8259 16 2355 2051 2050 2354
8260 25 2050 2051 2052 2053
8261 26 2280 2051 2052 2053
8262 27 2355 2051 2052 2053
8263 5 2050 2051 2280 2281
8264 8 2050 2051 2280 2282
8265 28 2052 2051 2280 2281
8266 29 2052 2051 2280 2282
8267 7 2355 2051 2280 2281
8268 10 2355 2051 2280 2282
8269 30 2054 2053 2052 2051
8270 31 2055 2053 2052 2051
8271 31 2052 2053 2055 2056
8272 30 2054 2053 2055 2056
8273 23 2060 2059 2058 2057
8274 11 2274 2059 2058 2057
8275 15 2361 2059 2058 2057
8276 24 2060 2059 2058 2359
8277 12 2274 2059 2058 2359
8278 16 2361 2059 2058 2359
8279 24 2060 2059 2058 2360
8280 12 2274 2059 2058 2360
8281 16 2361 2059 2058 2360
8282 25 2058 2059 2060 2061
8283 26 2274 2059 2060 2061
8284 27 2361 2059 2060 2061
8285 5 2058 2059 2274 2275
8286 8 2058 2059 2274 2276
8287 28 2060 2059 2274 2275
8288 29 2060 2059 2274 2276
8289 7 2361 2059 2274 2275
8290 10 2361 2059 2274 2276
8291 30 2062 2061 2060 2059
8292 31 2063 2061 2060 2059
8293 31 2060 2061 2063 2064
8294 30 2062 2061 2063 2064
8295 20 2067 2066 2065 2064
8296 21 2067 2066 2065 2363
8297 22 2365 2066 2065 2363
8298 22 2366 2066 2065 2363
8299 21 2067 2066 2065 2364
8300 22 2365 2066 2065 2364
8301 22 2366 2066 2065 2364
8302 23 2068 2067 2066 2065
8303 11 2268 2067 2066 2065
8304 15 2367 2067 2066 2065
8305 24 2068 2067 2066 2365
8306 12 2268 2067 2066 2365
8307 16 2367 2067 2066 2365
8308 24 2068 2067 2066 2366
8309 12 2268 2067 2066 2366
8310 16 2367 2067 2066 2366
8311 25 2066 2067 2068 2069
8312 26 2268 2067 2068 2069
8313 27 2367 2067 2068 2069
8314 5 2066 2067 2268 2269
8315 8 2066 2067 2268 2270
8316 28 2068 2067 2268 2269
8317 29 2068 2067 2268 2270
8318 7 2367 2067 2268 2269
8319 10 2367 2067 2268 2270
8320 30 2070 2069 2068 2067
8321 31 2071 2069 2068 2067
8322 31 2068 2069 2071 2072
8323 30 2070 2069 2071 2072
8324 2 2067 2268 2269 2595
8325 2 2067 2268 2269 2596
8326 1 2270 2268 2269 2595
8327 1 2270 2268 2269 2596
8328 4 2597 2270 2268 2067
8329 4 2598 2270 2268 2067
8330 4 2599 2270 2268 2067
8331 3 2597 2270 2268 2269
8332 3 2598 2270 2268 2269
8333 3 2599 2270 2268 2269
8334 2 2059 2274 2275 2605
8335 2 2059 2274 2275 2606
8336 1 2276 2274 2275 2605
8337 1 2276 2274 2275 2606
8338 4 2607 2276 2274 2059
8339 4 2608 2276 2274 2059
8340 4 2609 2276 2274 2059
8341 3 2607 2276 2274 2275
8342 3 2608 2276 2274 2275
8343 3 2609 2276 2274 2275
8344 2 3483 3544 3545 3831
8345 2 3483 3544 3545 3832
8346 1 3546 3544 3545 3831
8347 1 3546 3544 3545 3832
8348 4 3833 3546 3544 3483
8349 4 3834 3546 3544 3483
8350 4 3835 3546 3544 3483
8351 3 3833 3546 3544 3545
8352 3 3834 3546 3544 3545
8353 3 3835 3546 3544 3545
8354 21 2136 2137 2138 2419
8355 21 2136 2137 2138 2420
8356 20 2139 2138 2137 2136
8357 21 2139 2138 2137 2417
8358 22 2419 2138 2137 2417
8359 22 2420 2138 2137 2417
8360 21 2139 2138 2137 2418
8361 22 2419 2138 2137 2418
8362 22 2420 2138 2137 2418
8363 23 2140 2139 2138 2137
8364 11 2214 2139 2138 2137
8365 15 2421 2139 2138 2137
8366 24 2140 2139 2138 2419
8367 12 2214 2139 2138 2419
8368 16 2421 2139 2138 2419
8369 24 2140 2139 2138 2420
8370 12 2214 2139 2138 2420
8371 16 2421 2139 2138 2420
8372 25 2138 2139 2140 2141
8373 26 2214 2139 2140 2141
8374 27 2421 2139 2140 2141
8375 5 2138 2139 2214 2215
8376 8 2138 2139 2214 2216
8377 28 2140 2139 2214 2215
8378 29 2140 2139 2214 2216
8379 7 2421 2139 2214 2215
8380 10 2421 2139 2214 2216
8381 25 2145 2144 2143 2141
8382 26 2211 2144 2143 2141
8383 27 2422 2144 2143 2141
8384 23 2143 2144 2145 2146
8385 24 2143 2144 2145 2423
8386 24 2143 2144 2145 2424
8387 11 2211 2144 2145 2146
8388 12 2211 2144 2145 2423
8389 12 2211 2144 2145 2424
8390 15 2422 2144 2145 2146
8391 16 2422 2144 2145 2423
8392 16 2422 2144 2145 2424
8393 28 2143 2144 2211 2212
8394 29 2143 2144 2211 2213
8395 5 2145 2144 2211 2212
8396 8 2145 2144 2211 2213
8397 7 2422 2144 2211 2212
8398 10 2422 2144 2211 2213
8399 21 2144 2145 2146 2425
8400 21 2144 2145 2146 2426
8401 20 2147 2146 2145 2144
8402 21 2147 2146 2145 2423
8403 22 2425 2146 2145 2423
8404 22 2426 2146 2145 2423
8405 21 2147 2146 2145 2424
8406 22 2425 2146 2145 2424
8407 22 2426 2146 2145 2424
8408 2 2144 2211 2212 2500
8409 2 2144 2211 2212 2501
8410 1 2213 2211 2212 2500
8411 1 2213 2211 2212 2501
8412 2 2139 2214 2215 2505
8413 2 2139 2214 2215 2506
8414 1 2216 2214 2215 2505
8415 1 2216 2214 2215 2506
8416 30 2142 2141 2140 2139
8417 31 2143 2141 2140 2139
8418 31 2140 2141 2143 2144
8419 30 2142 2141 2143 2144
8420 4 2502 2213 2211 2144
8421 4 2503 2213 2211 2144
8422 4 2504 2213 2211 2144
8423 3 2502 2213 2211 2212
8424 3 2503 2213 2211 2212
8425 3 2504 2213 2211 2212
8426 25 737 736 735 733
8427 26 929 736 735 733
8428 27 1032 736 735 733
8429 23 735 736 737 738
8430 24 735 736 737 1033
8431 24 735 736 737 1034
8432 11 929 736 737 738
8433 12 929 736 737 1033
8434 12 929 736 737 1034
8435 15 1032 736 737 738
8436 16 1032 736 737 1033
8437 16 1032 736 737 1034
8438 28 735 736 929 930
8439 29 735 736 929 931
8440 5 737 736 929 930
8441 8 737 736 929 931
8442 7 1032 736 929 930
8443 10 1032 736 929 931
8444 21 736 737 738 1035
8445 21 736 737 738 1036
8446 2 736 929 930 1254
8447 2 736 929 930 1255
8448 1 931 929 930 1254
8449 1 931 929 930 1255
8450 4 1256 931 929 736
8451 4 1257 931 929 736
8452 4 1258 931 929 736
8453 3 1256 931 929 930
8454 3 1257 931 929 930
8455 3 1258 931 929 930
8456 2 752 917 918 1234
8457 2 752 917 918 1235
8458 1 919 917 918 1234
8459 1 919 917 918 1235
8460 4 1236 919 917 752
8461 4 1237 919 917 752
8462 4 1238 919 917 752
8463 3 1236 919 917 918
8464 3 1237 919 917 918
8465 3 1238 919 917 918
8466 25 2041 2040 2039 2037
8467 26 2289 2040 2039 2037
8468 27 2344 2040 2039 2037
8469 23 2039 2040 2041 2042
8470 24 2039 2040 2041 2345
8471 24 2039 2040 2041 2346
8472 11 2289 2040 2041 2042
8473 12 2289 2040 2041 2345
8474 12 2289 2040 2041 2346
8475 15 2344 2040 2041 2042
8476 16 2344 2040 2041 2345
8477 16 2344 2040 2041 2346
8478 28 2039 2040 2289 2290
8479 29 2039 2040 2289 2291
8480 5 2041 2040 2289 2290
8481 8 2041 2040 2289 2291
8482 7 2344 2040 2289 2290
8483 10 2344 2040 2289 2291
8484 21 2040 2041 2042 2347
8485 21 2040 2041 2042 2348
8486 20 2043 2042 2041 2040
8487 21 2043 2042 2041 2345
8488 22 2347 2042 2041 2345
8489 22 2348 2042 2041 2345
8490 21 2043 2042 2041 2346
8491 22 2347 2042 2041 2346
8492 22 2348 2042 2041 2346
8493 30 2046 2045 2044 2043
8494 31 2047 2045 2044 2043
8495 31 2044 2045 2047 2048
8496 30 2046 2045 2047 2048
8497 25 2049 2048 2047 2045
8498 26 2283 2048 2047 2045
8499 27 2350 2048 2047 2045
8500 23 2047 2048 2049 2050
8501 24 2047 2048 2049 2351
8502 24 2047 2048 2049 2352
8503 11 2283 2048 2049 2050
8504 12 2283 2048 2049 2351
8505 12 2283 2048 2049 2352
8506 15 2350 2048 2049 2050
8507 16 2350 2048 2049 2351
8508 16 2350 2048 2049 2352
8509 28 2047 2048 2283 2284
8510 29 2047 2048 2283 2285
8511 5 2049 2048 2283 2284
8512 8 2049 2048 2283 2285
8513 7 2350 2048 2283 2284
8514 10 2350 2048 2283 2285
8515 4 2627 2288 2286 2043
8516 4 2628 2288 2286 2043
8517 4 2629 2288 2286 2043
8518 3 2627 2288 2286 2287
8519 3 2628 2288 2286 2287
8520 3 2629 2288 2286 2287
8521 2 2040 2289 2290 2630
8522 2 2040 2289 2290 2631
8523 1 2291 2289 2290 2630
8524 1 2291 2289 2290 2631
8525 4 2632 2291 2289 2040
8526 4 2633 2291 2289 2040
8527 4 2634 2291 2289 2040
8528 3 2632 2291 2289 2290
8529 3 2633 2291 2289 2290
8530 3 2634 2291 2289 2290
8531 23 2044 2043 2042 2041
8532 11 2286 2043 2042 2041
8533 15 2349 2043 2042 2041
8534 24 2044 2043 2042 2347
8535 12 2286 2043 2042 2347
8536 16 2349 2043 2042 2347
8537 24 2044 2043 2042 2348
8538 12 2286 2043 2042 2348
8539 16 2349 2043 2042 2348
8540 25 2042 2043 2044 2045
8541 26 2286 2043 2044 2045
8542 27 2349 2043 2044 2045
8543 5 2042 2043 2286 2287
8544 8 2042 2043 2286 2288
8545 28 2044 2043 2286 2287
8546 29 2044 2043 2286 2288
8547 7 2349 2043 2286 2287
8548 10 2349 2043 2286 2288
8549 25 2057 2056 2055 2053
8550 26 2277 2056 2055 2053
8551 27 2356 2056 2055 2053
8552 23 2055 2056 2057 2058
8553 24 2055 2056 2057 2357
8554 24 2055 2056 2057 2358
8555 11 2277 2056 2057 2058
8556 12 2277 2056 2057 2357
8557 12 2277 2056 2057 2358
8558 15 2356 2056 2057 2058
8559 16 2356 2056 2057 2357
8560 16 2356 2056 2057 2358
8561 28 2055 2056 2277 2278
8562 29 2055 2056 2277 2279
8563 5 2057 2056 2277 2278
8564 8 2057 2056 2277 2279
8565 7 2356 2056 2277 2278
8566 10 2356 2056 2277 2279
8567 21 2056 2057 2058 2359
8568 21 2056 2057 2058 2360
8569 20 2059 2058 2057 2056
8570 21 2059 2058 2057 2357
8571 22 2359 2058 2057 2357
8572 22 2360 2058 2057 2357
8573 21 2059 2058 2057 2358
8574 22 2359 2058 2057 2358
8575 22 2360 2058 2057 2358
8576 2 2056 2277 2278 2610
8577 2 2056 2277 2278 2611
8578 1 2279 2277 2278 2610
8579 1 2279 2277 2278 2611
8580 4 2612 2279 2277 2056
8581 4 2613 2279 2277 2056
8582 4 2614 2279 2277 2056
8583 3 2612 2279 2277 2278
8584 3 2613 2279 2277 2278
8585 3 2614 2279 2277 2278
8586 2 2043 2286 2287 2625
8587 2 2043 2286 2287 2626
8588 1 2288 2286 2287 2625
8589 1 2288 2286 2287 2626
8590 39 2182 2181 2180 2179
8591 40 2183 2181 2180 2179
8592 41 2452 2182 2181 2180
8593 41 2453 2182 2181 2180
8594 41 2454 2182 2181 2180
8595 42 2452 2182 2181 2183
8596 42 2453 2182 2181 2183
8597 42 2454 2182 2181 2183
8598 2 3363 3634 3635 3981
8599 2 3363 3634 3635 3982
8600 1 3636 3634 3635 3981
8601 1 3636 3634 3635 3982
8602 4 3983 3636 3634 3363
8603 4 3984 3636 3634 3363
8604 4 3985 3636 3634 3363
8605 3 3983 3636 3634 3635
8606 3 3984 3636 3634 3635
8607 3 3985 3636 3634 3635
8608 23 2148 2147 2146 2145
8609 11 2208 2147 2146 2145
8610 15 2427 2147 2146 2145
8611 24 2148 2147 2146 2425
8612 12 2208 2147 2146 2425
8613 16 2427 2147 2146 2425
8614 24 2148 2147 2146 2426
8615 12 2208 2147 2146 2426
8616 16 2427 2147 2146 2426
8617 25 2146 2147 2148 2149
8618 26 2208 2147 2148 2149
8619 27 2427 2147 2148 2149
8620 5 2146 2147 2208 2209
8621 8 2146 2147 2208 2210
8622 28 2148 2147 2208 2209
8623 29 2148 2147 2208 2210
8624 7 2427 2147 2208 2209
8625 10 2427 2147 2208 2210
8626 30 2150 2149 2148 2147
8627 31 2151 2149 2148 2147
8628 31 2148 2149 2151 2152
8629 30 2150 2149 2151 2152
8630 25 2153 2152 2151 2149
8631 26 2205 2152 2151 2149
8632 27 2428 2152 2151 2149
8633 23 2151 2152 2153 2154
8634 24 2151 2152 2153 2429
8635 24 2151 2152 2153 2430
8636 11 2205 2152 2153 2154
8637 12 2205 2152 2153 2429
8638 12 2205 2152 2153 2430
8639 15 2428 2152 2153 2154
8640 16 2428 2152 2153 2429
8641 16 2428 2152 2153 2430
8642 28 2151 2152 2205 2206
8643 29 2151 2152 2205 2207
8644 5 2153 2152 2205 2206
8645 8 2153 2152 2205 2207
8646 7 2428 2152 2205 2206
8647 10 2428 2152 2205 2207
8648 21 2152 2153 2154 2431
8649 21 2152 2153 2154 2432
8650 20 2155 2154 2153 2152
8651 21 2155 2154 2153 2429
8652 22 2431 2154 2153 2429
8653 22 2432 2154 2153 2429
8654 21 2155 2154 2153 2430
8655 22 2431 2154 2153 2430
8656 22 2432 2154 2153 2430
8657 23 2156 2155 2154 2153
8658 11 2202 2155 2154 2153
8659 15 2433 2155 2154 2153
8660 24 2156 2155 2154 2431
8661 12 2202 2155 2154 2431
8662 16 2433 2155 2154 2431
8663 24 2156 2155 2154 2432
8664 12 2202 2155 2154 2432
8665 16 2433 2155 2154 2432
8666 25 2154 2155 2156 2157
8667 26 2202 2155 2156 2157
8668 27 2433 2155 2156 2157
8669 5 2154 2155 2202 2203
8670 8 2154 2155 2202 2204
8671 28 2156 2155 2202 2203
8672 29 2156 2155 2202 2204
8673 7 2433 2155 2202 2203
8674 10 2433 2155 2202 2204
8675 30 2158 2157 2156 2155
8676 31 2159 2157 2156 2155
8677 31 2156 2157 2159 2160
8678 30 2158 2157 2159 2160
8679 25 2161 2160 2159 2157
8680 26 2199 2160 2159 2157
8681 27 2434 2160 2159 2157
8682 23 2159 2160 2161 2162
8683 24 2159 2160 2161 2435
8684 24 2159 2160 2161 2436
8685 11 2199 2160 2161 2162
8686 12 2199 2160 2161 2435
8687 12 2199 2160 2161 2436
8688 15 2434 2160 2161 2162
8689 16 2434 2160 2161 2435
8690 16 2434 2160 2161 2436
8691 28 2159 2160 2199 2200
8692 29 2159 2160 2199 2201
8693 5 2161 2160 2199 2200
8694 8 2161 2160 2199 2201
8695 7 2434 2160 2199 2200
8696 10 2434 2160 2199 2201
8697 21 2160 2161 2162 2437
8698 21 2160 2161 2162 2438
8699 30 2166 2165 2164 2163
8700 31 2167 2165 2164 2163
8701 31 2164 2165 2167 2168
8702 30 2166 2165 2167 2168
8703 25 2169 2168 2167 2165
8704 26 2193 2168 2167 2165
8705 27 2440 2168 2167 2165
8706 23 2167 2168 2169 2170
8707 24 2167 2168 2169 2441
8708 24 2167 2168 2169 2442
8709 11 2193 2168 2169 2170
8710 12 2193 2168 2169 2441
8711 12 2193 2168 2169 2442
8712 15 2440 2168 2169 2170
8713 16 2440 2168 2169 2441
8714 16 2440 2168 2169 2442
8715 28 2167 2168 2193 2194
8716 29 2167 2168 2193 2195
8717 5 2169 2168 2193 2194
8718 8 2169 2168 2193 2195
8719 7 2440 2168 2193 2194
8720 10 2440 2168 2193 2195
8721 21 2168 2169 2170 2443
8722 21 2168 2169 2170 2444
8723 20 2171 2170 2169 2168
8724 21 2171 2170 2169 2441
8725 22 2443 2170 2169 2441
8726 22 2444 2170 2169 2441
8727 21 2171 2170 2169 2442
8728 22 2443 2170 2169 2442
8729 22 2444 2170 2169 2442
8730 2 2168 2193 2194 2470
8731 2 2168 2193 2194 2471
8732 1 2195 2193 2194 2470
8733 1 2195 2193 2194 2471
8734 4 2472 2195 2193 2168
8735 4 2473 2195 2193 2168
8736 4 2474 2195 2193 2168
8737 3 2472 2195 2193 2194
8738 3 2473 2195 2193 2194
8739 3 2474 2195 2193 2194
8740 2 2160 2199 2200 2480
8741 2 2160 2199 2200 2481
8742 1 2201 2199 2200 2480
8743 1 2201 2199 2200 2481
8744 4 2482 2201 2199 2160
8745 4 2483 2201 2199 2160
8746 4 2484 2201 2199 2160
8747 3 2482 2201 2199 2200
8748 3 2483 2201 2199 2200
8749 3 2484 2201 2199 2200
8750 2 2152 2205 2206 2490
8751 2 2152 2205 2206 2491
8752 1 2207 2205 2206 2490
8753 1 2207 2205 2206 2491
8754 4 2492 2207 2205 2152
8755 4 2493 2207 2205 2152
8756 4 2494 2207 2205 2152
8757 3 2492 2207 2205 2206
8758 3 2493 2207 2205 2206
8759 3 2494 2207 2205 2206
8760 23 3356 3355 3354 3353
8761 11 3640 3355 3354 3353
8762 15 3667 3355 3354 3353
8763 24 3356 3355 3354 3665
8764 12 3640 3355 3354 3665
8765 16 3667 3355 3354 3665
8766 24 3356 3355 3354 3666
8767 12 3640 3355 3354 3666
8768 16 3667 3355 3354 3666
8769 25 3354 3355 3356 3357
8770 26 3640 3355 3356 3357
8771 27 3667 3355 3356 3357
8772 5 3354 3355 3640 3641
8773 8 3354 3355 3640 3642
8774 28 3356 3355 3640 3641
8775 29 3356 3355 3640 3642
8776 7 3667 3355 3640 3641
8777 10 3667 3355 3640 3642
8778 20 3363 3362 3361 3360
8779 21 3363 3362 3361 3669
8780 22 3671 3362 3361 3669
8781 22 3672 3362 3361 3669
8782 21 3363 3362 3361 3670
8783 22 3671 3362 3361 3670
8784 22 3672 3362 3361 3670
8785 4 503 212 210 135
8786 4 504 212 210 135
8787 4 505 212 210 135
8788 3 503 212 210 211
8789 3 504 212 210 211
8790 3 505 212 210 211
8791 4 3993 3642 3640 3355
8792 4 3994 3642 3640 3355
8793 4 3995 3642 3640 3355
8794 3 3993 3642 3640 3641
8795 3 3994 3642 3640 3641
8796 3 3995 3642 3640 3641
8797 30 2022 2021 2020 2019
8798 31 2023 2021 2020 2019
8799 31 2020 2021 2023 2024
8800 30 2022 2021 2023 2024
8801 25 2025 2024 2023 2021
8802 26 2301 2024 2023 2021
8803 27 2332 2024 2023 2021
8804 23 2023 2024 2025 2026
8805 24 2023 2024 2025 2333
8806 24 2023 2024 2025 2334
8807 11 2301 2024 2025 2026
8808 12 2301 2024 2025 2333
8809 12 2301 2024 2025 2334
8810 15 2332 2024 2025 2026
8811 16 2332 2024 2025 2333
8812 16 2332 2024 2025 2334
8813 28 2023 2024 2301 2302
8814 29 2023 2024 2301 2303
8815 5 2025 2024 2301 2302
8816 8 2025 2024 2301 2303
8817 7 2332 2024 2301 2302
8818 10 2332 2024 2301 2303
8819 21 2024 2025 2026 2335
8820 21 2024 2025 2026 2336
8821 20 2027 2026 2025 2024
8822 21 2027 2026 2025 2333
8823 22 2335 2026 2025 2333
8824 22 2336 2026 2025 2333
8825 21 2027 2026 2025 2334
8826 22 2335 2026 2025 2334
8827 22 2336 2026 2025 2334
8828 30 2030 2029 2028 2027
8829 31 2031 2029 2028 2027
8830 31 2028 2029 2031 2032
8831 30 2030 2029 2031 2032
8832 25 2033 2032 2031 2029
8833 26 2295 2032 2031 2029
8834 27 2338 2032 2031 2029
8835 23 2031 2032 2033 2034
8836 24 2031 2032 2033 2339
8837 24 2031 2032 2033 2340
8838 11 2295 2032 2033 2034
8839 12 2295 2032 2033 2339
8840 12 2295 2032 2033 2340
8841 15 2338 2032 2033 2034
8842 16 2338 2032 2033 2339
8843 16 2338 2032 2033 2340
8844 28 2031 2032 2295 2296
8845 29 2031 2032 2295 2297
8846 5 2033 2032 2295 2296
8847 8 2033 2032 2295 2297
8848 7 2338 2032 2295 2296
8849 10 2338 2032 2295 2297
8850 21 2032 2033 2034 2341
8851 21 2032 2033 2034 2342
8852 20 2035 2034 2033 2032
8853 21 2035 2034 2033 2339
8854 22 2341 2034 2033 2339
8855 22 2342 2034 2033 2339
8856 21 2035 2034 2033 2340
8857 22 2341 2034 2033 2340
8858 22 2342 2034 2033 2340
8859 23 2036 2035 2034 2033
8860 11 2292 2035 2034 2033
8861 15 2343 2035 2034 2033
8862 24 2036 2035 2034 2341
8863 12 2292 2035 2034 2341
8864 16 2343 2035 2034 2341
8865 24 2036 2035 2034 2342
8866 12 2292 2035 2034 2342
8867 16 2343 2035 2034 2342
8868 25 2034 2035 2036 2037
8869 26 2292 2035 2036 2037
8870 27 2343 2035 2036 2037
8871 5 2034 2035 2292 2293
8872 8 2034 2035 2292 2294
8873 28 2036 2035 2292 2293
8874 29 2036 2035 2292 2294
8875 7 2343 2035 2292 2293
8876 10 2343 2035 2292 2294
8877 30 2038 2037 2036 2035
8878 31 2039 2037 2036 2035
8879 31 2036 2037 2039 2040
8880 30 2038 2037 2039 2040
8881 2 2035 2292 2293 2635
8882 2 2035 2292 2293 2636
8883 1 2294 2292 2293 2635
8884 1 2294 2292 2293 2636
8885 2 2032 2295 2296 2640
8886 2 2032 2295 2296 2641
8887 1 2297 2295 2296 2640
8888 1 2297 2295 2296 2641
8889 4 2642 2297 2295 2032
8890 4 2643 2297 2295 2032
8891 4 2644 2297 2295 2032
8892 3 2642 2297 2295 2296
8893 3 2643 2297 2295 2296
8894 3 2644 2297 2295 2296
8895 2 2024 2301 2302 2650
8896 2 2024 2301 2302 2651
8897 1 2303 2301 2302 2650
8898 1 2303 2301 2302 2651
8899 4 2652 2303 2301 2024
8900 4 2653 2303 2301 2024
8901 4 2654 2303 2301 2024
8902 3 2652 2303 2301 2302
8903 3 2653 2303 2301 2302
8904 3 2654 2303 2301 2302
8905 2 2019 2304 2305 2655
8906 2 2019 2304 2305 2656
8907 1 2306 2304 2305 2655
8908 1 2306 2304 2305 2656
8909 4 2657 2306 2304 2019
8910 4 2658 2306 2304 2019
8911 4 2659 2306 2304 2019
8912 3 2657 2306 2304 2305
8913 3 2658 2306 2304 2305
8914 3 2659 2306 2304 2305
8915 4 3315 2968 2966 2695
8916 4 3316 2968 2966 2695
8917 4 3317 2968 2966 2695
8918 3 3315 2968 2966 2967
8919 3 3316 2968 2966 2967
8920 3 3317 2968 2966 2967
8921 4 5289 4954 4952 4723
8922 4 5290 4954 4952 4723
8923 4 5291 4954 4952 4723
8924 3 5289 4954 4952 4953
8925 3 5290 4954 4952 4953
8926 3 5291 4954 4952 4953
8927 23 3364 3363 3362 3361
8928 11 3634 3363 3362 3361
8929 15 3673 3363 3362 3361
8930 24 3364 3363 3362 3671
8931 12 3634 3363 3362 3671
8932 16 3673 3363 3362 3671
8933 24 3364 3363 3362 3672
8934 12 3634 3363 3362 3672
8935 16 3673 3363 3362 3672
8936 25 3362 3363 3364 3365
8937 26 3634 3363 3364 3365
8938 27 3673 3363 3364 3365
8939 5 3362 3363 3634 3635
8940 8 3362 3363 3634 3636
8941 28 3364 3363 3634 3635
8942 29 3364 3363 3634 3636
8943 7 3673 3363 3634 3635
8944 10 3673 3363 3634 3636
8945 30 3366 3365 3364 3363
8946 31 3367 3365 3364 3363
8947 31 3364 3365 3367 3368
8948 30 3366 3365 3367 3368
8949 25 3369 3368 3367 3365
8950 26 3631 3368 3367 3365
8951 27 3674 3368 3367 3365
8952 23 3367 3368 3369 3370
8953 24 3367 3368 3369 3675
8954 24 3367 3368 3369 3676
8955 11 3631 3368 3369 3370
8956 12 3631 3368 3369 3675
8957 12 3631 3368 3369 3676
8958 15 3674 3368 3369 3370
8959 16 3674 3368 3369 3675
8960 16 3674 3368 3369 3676
8961 28 3367 3368 3631 3632
8962 29 3367 3368 3631 3633
8963 5 3369 3368 3631 3632
8964 8 3369 3368 3631 3633
8965 7 3674 3368 3631 3632
8966 10 3674 3368 3631 3633
8967 21 3368 3369 3370 3677
8968 21 3368 3369 3370 3678
8969 20 3371 3370 3369 3368
8970 21 3371 3370 3369 3675
8971 22 3677 3370 3369 3675
8972 22 3678 3370 3369 3675
8973 21 3371 3370 3369 3676
8974 22 3677 3370 3369 3676
8975 22 3678 3370 3369 3676
8976 21 3400 3401 3402 3701
